WellID,pRow,pCol,%HIGH_TargetTotalIntenCh2,MEAN_ObjectAreaCh1,MEAN_ObjectAvgIntenCh1,MEAN_TargetTotalIntenCh2,ValidObjectCount
101,1,1,30.88,178.48,2439.14,277833.91,3047
201,2,1,35.52,172.5,2777.72,311756.77,2815
301,3,1,40.31,180.4,2514.87,359303.22,3188
401,4,1,39.96,180.92,2891.31,357732.1,3139
501,5,1,44.8,173.06,2694.92,381571.12,3241
601,6,1,41.66,172.86,2916.35,353373.82,3108
701,7,1,28.35,163.21,2688.9,254431.53,3370
801,8,1,29.74,182.84,2753.8,258669.92,3525
901,9,1,28.89,173.28,2587.11,243118.54,2752
1001,10,1,24.62,159.26,3032.61,218361.2,3111
1101,11,1,33.74,168.07,2472.44,288040.38,3593
1201,12,1,35.01,177.31,2675.99,303722.93,2973
1301,13,1,40.37,165.2,2535.2,350178.08,3288
1401,14,1,35.28,165.86,2913.46,307728.09,3563
1501,15,1,30,176.7,2314.46,267542.4,3661
1601,16,1,21.26,179.25,2787.26,204810.6,2809
102,1,2,34.84,181.79,2394.02,314559.39,3200
202,2,2,41.87,186.41,2662.63,364540.71,3390
302,3,2,39.66,179.21,2663.08,322192.45,2854
402,4,2,34.3,174.28,2920.8,286398.69,3161
502,5,2,47.35,172.81,2617.81,407810.5,3184
602,6,2,40.98,184.26,2674.78,336564.75,3436
702,7,2,35.66,189.99,2385.67,313491.54,3457
802,8,2,34.2,180.22,2766.12,295968.9,3143
902,9,2,31.25,184.68,2375.81,270268.04,3477
1002,10,2,28.7,162.05,2975.73,257291.68,3246
1102,11,2,18.54,184.72,2591.2,173288.35,2994
1202,12,2,18.08,195.29,2808.23,156142.59,2694
1302,13,2,44.46,179.42,2437.73,362869.99,3557
1402,14,2,33.24,180.53,2870.66,286883.55,3261
1502,15,2,41.08,183.77,2344.85,352686.89,3857
1602,16,2,26.64,179.99,2761.78,239504.67,3770
103,1,3,41.95,182.67,2617.44,368017.34,2724
203,2,3,40.23,169.98,3027.49,388603.78,2486
303,3,3,41.25,167.06,2734.4,363128.05,3433
403,4,3,42.02,174.72,2959.8,352816.05,3440
503,5,3,27.33,164.54,3034.85,320320.12,840
603,6,3,37.27,194.66,2271.33,295739.35,5415
703,7,3,41.05,186.33,2620.84,359873.32,3365
803,8,3,34.09,172.69,2903.52,288404.08,3881
903,9,3,37.28,177.76,2538.11,338130.77,3293
1003,10,3,41.98,181.69,2746.16,352802.19,3037
1103,11,3,35.54,173.76,2398.73,303457.8,3763
1203,12,3,34.75,194.71,2905.76,327952.89,1095
1303,13,3,45.82,181.58,2352.4,393875.94,3341
1403,14,3,13.53,161.23,3434.25,130359.76,2735
1503,15,3,43.94,180.37,2472.42,365328.49,3690
1603,16,3,16.92,153.22,3960.55,142063.42,851
104,1,4,42.91,177.84,2695.53,367955.62,2595
204,2,4,44.77,173.25,2875.65,403698.2,2774
304,3,4,43.5,181.73,2503.47,363585.06,3888
404,4,4,39.99,165.03,3035.65,335882.59,3465
504,5,4,43.52,183.89,2381.85,361898.62,3565
604,6,4,39.13,164.71,3014.06,328462.28,3685
704,7,4,42.36,171.81,2675.16,356410.82,2985
804,8,4,42.99,182.16,2708.05,359791.45,3154
904,9,4,41.74,170.81,2615.76,346509.53,3247
1004,10,4,39.36,180.83,2713.77,330194.63,3097
1104,11,4,29.14,155.9,2718.11,281091.04,1998
1204,12,4,30.68,173.35,2649.13,287911.13,2547
1304,13,4,47.63,176.18,2417.54,397103.31,3393
1404,14,4,38.05,169.97,2726.52,306870.54,3667
1504,15,4,40.69,181.9,2399.13,338778.12,3753
1604,16,4,30.07,182.28,2530.74,257957.95,4050
105,1,5,36.23,170.48,2855.83,332337.95,2956
205,2,5,0.2,120.14,5078.28,6684.6,992
305,3,5,30.46,182.78,2844.9,258651.52,3343
405,4,5,45.55,172.22,3003.24,389973.38,3300
505,5,5,43.46,189.32,2767.51,376630.03,2630
605,6,5,43.19,174.2,2976.46,364534.7,3345
705,7,5,43,176.54,2603.3,373038.94,3372
805,8,5,42.33,174.18,2910.95,356640.01,3228
905,9,5,41.88,167.43,2794.26,376827.4,2757
1005,10,5,38.6,170.48,2983.84,347191.61,2839
1105,11,5,41.38,179.22,2453.76,354542.28,3069
1205,12,5,36.18,170.57,2820.26,306038.59,3176
1305,13,5,41.03,169.73,2709.62,366889.11,2879
1405,14,5,45.11,197.87,2485.1,378496.85,3162
1505,15,5,39.27,189.1,2499.9,332647.46,3631
1605,16,5,38.95,177.9,2737.33,329293.4,3576
106,1,6,40.33,188.73,2322.17,338438.68,4173
206,2,6,46.03,181.16,2852.27,383938.65,3134
306,3,6,46.75,170.08,2702.26,395808.97,3151
406,4,6,40.73,173.52,2815.94,343412.32,3165
506,5,6,41.93,162.02,2864.77,368044.83,2834
606,6,6,43.52,172.6,2825.63,359903.31,3513
706,7,6,26.3,177.96,2497.42,229271.36,4398
806,8,6,43.56,178.73,2886.62,372582.2,3324
906,9,6,44.07,171.2,2670.7,374133.9,3053
1006,10,6,41.95,173.98,2889.49,349785.83,3083
1106,11,6,42.31,184.02,2281.35,365993.51,3193
1206,12,6,40.11,186.18,2593.72,317644.17,3566
1306,13,6,28.45,173.27,2336.66,249047.45,4355
1406,14,6,42.91,184.23,2559,348543.25,3771
1506,15,6,30.76,187.27,2473.94,274178.36,3242
1606,16,6,35.49,175.94,2586.91,301836.27,4351
107,1,7,42.44,175.97,2802.33,362479.93,3115
207,2,7,46.06,182.04,2852.88,394641.12,3231
307,3,7,28.02,147.68,3216.28,280993.29,2484
407,4,7,0,113.03,4549.69,1414.83,1989
507,5,7,47.93,175.94,2730.88,406888.79,3239
607,6,7,37.92,169.69,3050.32,309507.76,3283
707,7,7,41.9,185.58,2528.43,357535.23,3702
807,8,7,38.86,171.5,3074.62,307872.9,3358
907,9,7,36.51,161.66,2850.94,315433.97,3008
1007,10,7,0.82,125.82,4976.99,11253.34,981
1107,11,7,42.2,168.11,2733.56,399334.7,2176
1207,12,7,42.89,178.65,2769.4,375974.99,3700
1307,13,7,45.6,169.79,2608.66,385160.28,3797
1407,14,7,40.51,182.71,2885.11,341173.67,3528
1507,15,7,41.37,184.4,2403.98,350177.07,3682
1607,16,7,0,115.29,5738.88,2218.77,1240
108,1,8,37.94,189.71,2470.85,330226.88,3338
208,2,8,45.35,182.57,2892.05,386938.22,2595
308,3,8,47.16,172.97,2697.1,402394.89,2975
408,4,8,44.2,174.83,2954.13,356948.52,3252
508,5,8,45.26,177.86,2575.52,362709.69,3568
608,6,8,36.89,176.25,2917.48,299357.86,3160
708,7,8,42.9,179.67,2619.18,351804.69,3384
808,8,8,39.66,173.97,2874.55,317068.8,3389
908,9,8,28.97,171.19,2622.7,245394.55,3328
1008,10,8,40.65,173.37,2845.49,335986.1,3277
1108,11,8,23.46,146.98,3261.66,230404.77,1902
1208,12,8,41.43,177.29,2669.09,351041.52,3469
1308,13,8,39.04,175.82,2926.1,316462.86,3117
1408,14,8,0,135.89,4134.63,2268.1,1513
1508,15,8,43.83,196.01,2365.01,374111.29,2442
1608,16,8,32.38,170.68,3110.8,261339.96,3619
109,1,9,45.32,187.99,2464.94,399998.47,3099
209,2,9,16,200.45,2508.47,148416.61,3900
309,3,9,44.49,166.99,2775.42,387631.42,3160
409,4,9,40.22,174.81,2906.49,344248.92,3655
509,5,9,43.38,168.06,2669.61,363708.93,3681
609,6,9,40.58,166.45,3106.47,330475.64,3542
709,7,9,41.9,182.75,2471.06,355943.61,3784
809,8,9,41.87,170.69,2993.26,341546.6,3552
909,9,9,34.66,167.3,2768.58,309220.77,2973
1009,10,9,29.19,155.54,3163.23,260067.25,3509
1109,11,9,47,167.33,2491.23,404913.98,3431
1209,12,9,45.28,179.88,2663.82,374754.63,3861
1309,13,9,35.14,150.53,2727.45,317285.97,3849
1409,14,9,43.35,178.24,2768.9,361251.52,3778
1509,15,9,40.24,170.11,2566.3,347129.18,3295
1609,16,9,38.81,187.03,2784.82,324717.36,2858
110,1,10,36.26,156.82,2923.56,322180.89,2951
210,2,10,46.44,175.15,2866.62,395715.3,3290
310,3,10,45.82,178.6,2456.94,375591.3,3478
410,4,10,19.38,177.02,2787.07,173826.3,3634
